month,portfolio_value,target,ppk,ikze,ike,oki,standard,dividend_tax,rebalancing_tax
1998-02,2701.0616895766275,3120000.0,0.0,0.0,0.0,0.0,2701.0616895766275,0.24700000000000003,0.0
1998-03,5433.561786749769,3120000.0,0.0,0.0,0.0,0.0,5433.561786749769,0.5107974205153032,0.0
1998-04,8104.159617564683,3120000.0,0.0,0.0,0.0,0.0,8104.159617564683,0.7747166291193255,0.0
1998-05,10846.395175229338,3120000.0,0.0,0.0,0.0,0.0,10846.395175229338,1.0172132636205393,0.0
1998-06,13675.699296495086,3120000.0,0.0,0.0,0.0,0.0,13675.699296495086,1.2709328760703034,0.0
1998-07,16342.791516121384,3120000.0,0.0,0.0,0.0,0.0,16342.791516121384,1.5382766064475075,0.0
1998-08,18651.706565841057,3120000.0,0.0,0.0,0.0,0.0,18651.706565841057,1.7639481582795487,0.0
1998-09,21259.585918928984,3120000.0,0.0,0.0,0.0,0.0,21259.585918928984,1.8980235874163958,0.0
1998-10,24524.033871135653,3120000.0,0.0,0.0,0.0,0.0,24524.033871135653,2.098681480893685,0.0
1998-11,28123.682185068825,3120000.0,0.0,0.0,0.0,0.0,28123.682185068825,2.451389485630005,0.0
1998-12,31591.471945182137,3120000.0,0.0,0.0,0.0,0.0,31591.471945182137,2.877536926924763,1.7358356556858308
1999-01,36335.73711278158,4296145.027390298,0.0,0.0,0.0,0.0,36335.73711278158,3.341466220514659,0.0
1999-02,41001.03963938207,4296145.027390298,0.0,0.0,0.0,0.0,41001.03963938207,3.8993493066741816,0.0
1999-03,46063.04747055555,4296145.027390298,0.0,0.0,0.0,0.0,46063.04747055555,4.431814384934311,0.0
1999-04,50576.04148568443,4296145.027390298,0.0,0.0,0.0,0.0,50576.04148568443,5.0517545197026035,0.0
1999-05,53778.54434448127,4296145.027390298,0.0,0.0,0.0,0.0,53778.54434448127,5.534482432551809,0.0
1999-06,58675.641250750705,4296145.027390298,0.0,0.0,0.0,0.0,58675.641250750705,5.699067342553657,0.0
